Tahun,Bulan,tgl,temp7,temp13,temp18,temp_avg,temp_24,temp_max,temp_min,CH,light_hour,light_per,pck,tgl,press,humid7,humid13,humid18,humid_avg,humid_24,ws_abg,mod_dir,max_ws,dir
2021,3,5,25.4,33,29,28.2,27.5,33.2,23.8,14.2,5.6,70,TS RA  ,5,1011.7,90.95705307,60.26014815,80.76528193,81,83,3.833333333,U,25,170
2021,3,6,25.6,29.2,28.4,27.2,27,33.5,24.5,41.3,0.7,8.75,  RA Lightning,6,1011.2,95.86336034,74.63184463,79.81134217,87,86,3.833333333,U,12,100
2021,3,7,25.4,30.3,28.3,27.4,27.2,31,24.6,7.5,4.5,56.25,  RA  ,7,1011.3,91.76423123,75.19002516,82.64018509,85,84,5.291666667,BL,13,340
2021,3,8,25,31.6,28.5,27.5,27.5,32.7,25,11.9,5.3,66.25,  RA  ,8,1011.4,93.32637261,66.3743099,79.14539687,83,80,5,B,15,300
2021,3,9,25.5,31.9,29,28,28.6,32.4,25.4,TTU,2.4,30,  RA  ,9,1010.7,87.78549878,58.26855171,75.20991612,77,77,3.875,BL,15,310
2021,3,10,26.9,30.8,27.2,28,27.9,32,26.2,0.2,3.2,40,  RA  ,10,1011.6,83.60631233,70.25431742,85.96375009,81,81,4.083333333,BL,10,320
2021,3,11,26.4,32.2,26.4,27.9,27.4,32.8,24.2,-,3,37.5,     ,11,1011.7,85.71477167,62.5784602,81.15807983,79,79,5,BL,11,340
2021,3,12,25.3,33,24.8,27.1,27.6,33.2,24.6,1,5.8,72.5,  RA  ,12,1011.7,87.7293618,56.8805214,92.47088262,81,80,4.25,BL,16,320
2021,3,13,25.1,33.7,24.4,27.1,27.4,34.6,24.2,13.6,6.6,82.5,TS RA  ,13,1011.6,90.89449208,59.64654295,94.90583202,84,84,3.208333333,B,13,320
2021,3,14,25.3,33.2,28.8,28.2,28.1,33.7,24.8,13.6,4.4,55,TS RA  ,14,1010.2,92.55734073,54.29064352,81.39455939,80,80,3.458333333,U,9,30
2021,3,15,25.6,33.4,29.5,28.5,29.2,33.8,25.6,1.3,7.5,93.75,  RA  ,15,1010.3,91.80168144,61.68628919,77.50580159,81,79,3.375,U,8,330
2021,3,16,26.8,29.5,28.6,27.9,28.1,32.6,25.8,3.4,0.6,7.5,  RA  ,16,1010.8,91.23598015,77.50580159,83.46872964,86,85,2.541666667,U,7,10
2021,3,17,26.2,30.8,29,28.1,28.6,32.8,25,8,3.1,38.75,  RA  ,17,1010.5,90.32925308,73.47335717,80.76528193,84,81,2.791666667,TL,7,40
2021,3,18,26.8,33.8,30,29.4,28.4,34.4,25,-,5.9,73.75,TS    ,18,1008.5,88.90671271,55.33005868,77.05525422,78,78,3.5,B,12,290
2021,3,19,25.8,33.5,30.4,28.9,28.9,34,25.8,29.2,8,100,TS RA  ,19,1009.1,88.65682829,60.06047876,71.95797343,77,79,4.458333333,B,12,330
2021,3,20,26.8,33.6,30.4,29.4,29.6,33.7,25.8,23.3,7.7,96.25,  RA  ,20,1007.7,86.60291684,57.35386383,66.83218088,74,75,5.583333333,B,12,330
2021,3,21,27.6,33.6,29.8,29.7,29.1,34.4,25.4,-,7.6,95,TS   Lightning,21,1007,82.37990452,58.45940874,79.69475921,76,78,4.708333333,BL,12,360
2021,3,22,26.5,34.3,30.5,29.5,29.8,35,26.3,7,7.1,88.75,TS RA  ,22,1008.7,85.74647866,54.13252485,70.72053802,74,74,3.791666667,BL,11,340
2021,3,23,27.2,32.3,29.4,29,28.2,33.6,24.4,-,5.4,67.5,    Lightning,23,1009.1,84.46076283,62.06220839,80.92221851,78,83,3.375,B,9,360
2021,3,24,25.6,33.1,29.6,28.5,29.2,33.7,25.5,38,6,75,  RA  ,24,1009.2,93.41746229,62.04842118,78.23596233,82,79,2.666666667,U,9,330
2021,3,25,27.4,33.1,29,29.2,28.9,33.4,25.8,1,5.1,63.75,  RA  ,25,1009.2,87.53180874,60.33355844,79.36106316,79,81,3.416666667,S,8,40
2021,3,26,26.8,32.5,29,28.8,28.9,33.4,26.4,TTU,1.5,18.75,TS RA  ,26,1008.9,88.90671271,62.20483196,82.17990099,81,82,2.125,T,10,40
2021,3,27,26.8,32.8,29.4,29,28.8,34,25.3,0.5,4.5,56.25,TS RA Lightning,27,1008.7,92.8031412,67.72648567,79.52962418,83,81,2.875,U,8,360
2021,3,28,26.2,34.9,29,29.1,29.8,35.2,26.2,-,6.9,86.25,     ,28,1008.7,86.42349121,56.72879192,80.76528193,78,77,2.666666667,BL,10,130
2021,3,29,27.2,32.4,29.8,29.2,29.3,33.2,26,-,2.5,31.25,TS    ,29,1008.4,89.76980913,64.49001925,77.64202435,80,80,2.916666667,U,9,40
2021,3,30,27.2,28.6,28.9,28,27.5,30.3,25.5,-,0.6,7.5,     ,30,1007.3,89.00299558,84.19126793,79.31837636,85,85,2.625,BL,8,350
2021,3,31,25.7,34.2,30.5,29,29.4,35,25.5,3.5,7.9,98.75,TS RA Lightning,31,1006.3,91.01860328,55.65110766,75.28818477,78,79,4.125,BL,10,160
2021,4,1,26.5,33.5,30.2,29.2,28.7,34.4,25.9,4.6,5.4,67.5,TS RA  ,1,1006,92.75554534,66.37142882,73.15651806,81,80,3.833333333,BL,14,300
2021,4,2,26.5,32.2,31,29.1,29.7,33.5,26.2,TTU,5.2,65,  RA  ,2,1007.1,84.21995598,65.55177739,71.00714699,76,77,4.041666667,B,10,340
2021,4,3,27.4,35.7,29.6,30,30.2,36,26.8,-,8,100,     ,3,1008.4,88.28969796,48.19851817,72.82982508,74,73,4.375,B,13,340
2021,4,4,27.6,35,27.4,29.4,28.5,35.4,25,-,6.4,80,TS    ,4,1008.4,84.59440032,55.2210786,81.56777857,76,79,4.416666667,B,14,160
2021,4,5,26.3,34,30.8,29.4,30.1,35,26.2,12.6,6.7,83.75,  RA  ,5,1008.5,88.78344428,55.49137136,77.41572778,78,77,4.875,BL,10,300
2021,4,6,27.8,27.6,27,27.6,27.6,32.8,25.6,-,1.7,21.25,TS    ,6,1009.3,80.27445638,80.18960842,90.49829607,83,86,3.833333333,BL,19,310
2021,4,7,26.8,30.4,27.1,27.8,27.8,32.5,26,6.1,2.6,32.5,TS RA  ,7,1009.3,87.36803915,75.23922945,87.45057409,84,86,3.833333333,BL,11,300
2021,4,8,26.4,33.1,29.2,28.8,28.3,33.3,25.8,7.5,4.2,52.5,TS RA  ,8,1007.7,91.94751107,61.47468132,78.05768285,81,81,5.5,BL,9,320
2021,4,9,26.6,33.4,30.8,29.4,29.5,34.5,26.5,5.8,6.8,85,  RA Lightning,9,1009.1,85.77801622,61.68628919,72.17859456,76,77,4.166666667,BL,14,350
2021,4,10,27.2,31.2,28.8,28.6,28.2,32.8,24.4,TTU,3.1,38.75,TS RA  ,10,1011.2,84.46076283,73.67930641,84.9789101,82,83,3.166666667,TG,9,360
2021,4,11,25.4,32.4,30.2,28.4,29.3,33.7,25.4,1.8,6.6,82.5,TS RA  ,11,1012.9,88.55304403,60.38917172,73.15651806,78,77,3.75,TG,12,340
2021,4,12,26.7,34.4,29,29.2,29.3,35,26.2,TTU,6.6,82.5,TS RA  ,12,1012.2,88.88232117,57.42204001,82.17990099,79,79,3.25,BL,9,320
2021,4,13,27,34.1,29,29.3,29.2,34.1,26.1,3.3,6.3,78.75,  RA  ,13,1012.3,90.49829607,54.50024627,79.36106316,79,77,2.541666667,S,8,70
2021,4,14,27.1,31.4,29.5,28.8,28.8,33.2,24.8,-,5.7,71.25,     ,14,1012.2,85.93320426,69.97066069,74.78721885,79,79,3.875,U,7,300
2021,4,15,25.6,33.7,29.4,28.6,29.3,34.5,25.6,-,7.6,95,     ,15,1011.6,87.02432998,55.79143185,74.73569484,76,75,3.208333333,T,9,60
2021,4,16,27,33.8,31,29.7,30,34.2,25.8,-,8,100,     ,16,1012.1,86.66145969,57.5085522,68.47518263,75,74,3.916666667,U,8,120
2021,4,17,27,33.4,30.4,29.5,29.7,35,26,-,8,100,     ,17,1011.8,85.90249605,53.91718401,59.41998385,71,72,3.875,TG,10,120
2021,4,18,27,34,29,29.3,29.3,34.6,25,-,7.6,95,TS    ,18,1013,82.89424883,48.65502598,80.76528193,74,75,4.333333333,TG,10,120
2021,4,19,25.4,33.5,30.4,28.7,29.6,35.4,25.4,1.6,8,100,  RA  ,19,1012.6,91.76423123,56.725194,73.26320591,78,74,3.5,TG,10,130
2021,4,20,26.2,33.6,30.4,29.1,29.2,34.4,24.8,-,7.4,92.5,     ,20,1011.7,84.11395801,45.20843185,69.3762141,71,67,3.25,T,10,110
2021,4,21,25.2,33.6,30.4,28.6,29.2,33.6,25.1,-,7.8,97.5,     ,21,1012.4,80.63632776,50.88927281,63.08544839,69,68,4,TG,13,140
2021,4,22,26.1,33.1,30.2,28.9,29.4,34,25.2,-,7.9,98.75,     ,22,1011.9,81.03081696,52.57732111,67.97172153,71,69,3.541666667,TL,9,120
2021,4,23,26.1,32.6,29.6,28.6,29.4,34.5,26,-,7.9,98.75,     ,23,1011.8,79.52357497,50.50455354,74.83847792,71,70,2.958333333,TL,7,10
2021,4,24,26.5,33.4,30.2,29.2,29.7,33.6,26.1,TTU,7.9,98.75,  RA  ,24,1011.5,82.70451036,52.83970951,73.81542813,73,71,4.375,TG,11,120
2021,4,25,26.5,33.2,29.7,29,29.4,34.3,26.5,-,5.4,67.5,     ,25,1012,82.70451036,55.93409835,69.5928804,73,75,3.541666667,TG,10,120
2021,4,26,27.6,34.5,30,29.9,30.2,35.4,27.2,-,7.7,96.25,     ,26,1011.9,84.59440032,58.03818886,71.73280999,75,74,5.083333333,TG,11,140
2021,4,27,28.4,34,30.8,30.4,30.4,34.5,26.2,-,7.6,95,     ,27,1012.2,84.85339815,52.29542774,65.84629131,72,69,5.916666667,TG,11,140
2021,4,28,27,32.5,29.4,29,29,33.6,26.2,-,4.9,61.25,     ,28,1012.8,79.19515751,62.78951597,76.77510078,74,77,3.333333333,BL,10,40
2021,4,29,26.8,32,29.1,28.7,29.4,33.4,26.8,2,7.3,91.25,  RA  ,29,1012.1,87.36803915,65.42092889,79.40352983,80,78,4.458333333,TG,9,110
2021,4,30,27.6,34.1,29.8,29.8,29.8,34.6,27,-,6.9,86.25,     ,30,1010.9,85.33799824,56.11000978,75.61192733,76,77,3.208333333,T,11,130
2021,4, , , , , , , , , , , , , , , , , , , , , , , 
2021,5,1,28,34.2,29.9,30,30,35.1,26.5,-,7,87.5,TS    ,1,1012,86.9450738,59.45633891,76.33384623,77,77,3.958333333,TG,9,120
2021,5,2,27.4,33.6,29.8,29.6,29.8,33.8,27,3,7.6,95,  RA  ,2,1011.1,92.12127365,59.57317208,78.32373952,81,78,5.5,TG,14,140
2021,5,3,28,34.4,29.7,30,30,35.3,27.3,-,6.4,80,     ,3,1009.5,84.72525309,60.15022772,76.91625404,77,77,5.125,TG,12,150
2021,5,4,28.2,33.5,30.2,30,30,34.8,26.8,-,7.7,96.25,     ,4,1009.1,84.78965937,64.04660334,75.80682329,77,77,5.875,TG,11,120
2021,5,5,28.7,34.2,30.8,30.6,30.4,35,26.5,-,7.8,97.5,     ,5,1009,84.22408537,56.72825247,72.17859456,74,74,4.916666667,TG,10,130
2021,5,6,27.5,33.8,30.6,29.9,30.3,34.2,27.2,-,6.5,81.25,     ,6,1009.5,83.81876865,54.25282921,70.77844325,73,73,2.5,TL,7,140
2021,5,7,27.7,32.5,30,29.5,29.6,33.7,24.3,-,4.4,55,TS    ,7,1010.2,86.86154876,66.94349405,79.09208326,80,78,3.708333333,TL,9,140
2021,5,8,27,32,29.6,28.9,28.8,34.6,25,27.5,4.7,58.75,  RA  ,8,1010.7,93.6189243,69.69372128,79.61261404,84,79,2.541666667,U,6,60
2021,5,9,25.6,33.1,29.9,28.6,29.2,34.4,25.6,-,7.5,93.75,     ,9,1010.4,85.45486994,52.57732111,63.96401521,72,72,3.125,TG,8,110
2021,5,10,26.8,34.2,29.8,29.4,29.7,34.5,26.6,-,7.6,95,     ,10,1009.9,81.32459407,51.94324744,70.9614406,71,73,5.375,TG,12,120
2021,5,11,27.4,34,30.4,29.8,30.2,34.8,27.2,-,7.8,97.5,     ,11,1009.9,84.52793458,57.66172885,70.66233704,74,73,5.541666667,TG,12,140
2021,5,12,27.8,34,30,29.9,30.1,34.8,25.6,-,7.8,97.5,     ,12,1009.6,83.18752611,53.3528876,71.73280999,73,71,5.666666667,TG,13,140
2021,5,13,27,33.4,30,29.4,29.7,35,26.6,-,7.3,91.25,     ,13,1008.3,84.39287508,56.09608136,71.73280999,74,73,5.083333333,TG,16,130
2021,5,14,27.6,34.1,30.6,30,30.4,34.8,26.6,-,7.8,97.5,     ,14,1008.2,84.59440032,51.33374903,65.7108966,72,69,4.625,TG,12,140
2021,5,15,27.1,34,29.6,29.5,30,34.5,26.3,-,7.8,97.5,     ,15,1008.9,85.17867838,57.66172885,74.16646199,76,74,4.166666667,T,12,130
2021,5,16,26.6,33.7,30.2,29.3,29.7,35.2,25.6,-,7.8,97.5,     ,16,1009.4,86.54374712,57.43139826,67.97172153,75,72,3.708333333,TG,13,140
2021,5,17,26.5,33.4,29.7,29,29.9,34.7,26.4,-,7.5,93.75,     ,17,1009.1,84.98182659,57.75148307,72.88497569,75,73,4.083333333,T,10,120
2021,5,18,26.9,33.4,30.6,29.5,29.7,34,25.3,-,6.7,83.75,     ,18,1010.3,85.11375949,56.64584557,66.33621641,73,75,4.333333333,TG,10,130
2021,5,19,26.2,30.7,27.8,27.7,28.4,32.6,26.2,89.3,2.9,36.25,  RA  ,19,1009.6,95.11138771,70.19571079,78.83384428,85,81,2.458333333,S,9,130
2021,5,20,26.6,32.5,28.6,28.6,28.9,33.2,25.8,-,4.9,61.25,     ,20,1011.3,88.85779949,62.78951597,77.7832587,80,79,3.583333333,T,9,340
2021,5,21,27.2,34.2,30.2,29.7,29.8,34.8,26,-,7.8,97.5,     ,21,1012.3,82.96873756,51.42133216,71.84596736,72,74,3.125,TG,9,140
2021,5,22,26.6,33.5,30.4,29.3,29.8,34,26.6,-,7.8,97.5,     ,22,1010.8,84.25491068,53.4630225,68.09952255,73,74,5.458333333,T,10,120
2021,5,23,27,32.5,29.7,29.1,29.3,32.7,26.9,-,4.7,58.75,     ,23,1010.9,86.66145969,65.15001153,73.55068381,78,77,3.541666667,T,8,130
2021,5,24,27.5,33.4,30.6,29.8,30.2,33.8,27.2,-,7.8,97.5,     ,24,1012.3,86.05442464,60.55162555,68.22602122,75,74,4.958333333,TG,10,120
2021,5,25,28,34.1,29.6,29.9,30,35.1,27.5,-,7.2,90,     ,25,1011.7,77.5001101,59.38371984,79.61261404,73,77,4.217391304,TG,9,110
2021,5,26,28.2,33.9,29.8,30,29.6,34.1,27.2,-,5.6,70,TS    ,26,1011.2,87.00003527,61.46901721,71.61848532,77,79,5.458333333,TG,13,140
2021,5,27,27.8,33,30,29.7,30.2,34,27.4,-,6.8,85,     ,27,1011,87.63814578,64.88463067,79.77607129,80,78,6.375,TG,13,140
2021,5,28,28,32.3,29.2,29.4,29.2,33.8,25.8,TTU,5.1,63.75,  RA  ,28,1012.2,84.72525309,65.01880263,79.44577788,78,81,5.291666667,TG,14,130
2021,5,29,28.9,34,29.9,30.4,30,34.7,26.9,5.3,7.8,97.5,  RA  ,29,1011.8,84.28921403,59.31074625,77.68696928,76,76,3.666666667,T,9,140
2021,5,30,27.1,31.1,29.5,28.7,29,32.4,26.8,TTU,3.9,48.75,  RA  ,30,1011.2,88.21344227,69.1649181,77.50580159,81,80,2.5,U,7,150
2021,5,31,27.1,31.6,28.4,28.6,29,32.2,26.8,TTU,5.5,68.75,  RA  ,31,1009.7,91.29308835,67.60239295,79.81134217,82,80,3.916666667,TG,8,100
2021,6,1,26.9,33.1,30,29.2,29.3,33.6,26.4,TTU,7.4,92.5,  RA  ,1,1010.3,85.11375949,62.62429214,77.05525422,77,81,4.833333333,TG,16,150
2021,6,2,27.8,33.2,29.8,29.7,29.5,34.3,26.8,12.2,7.4,92.5,  RA  ,2,1010.7,89.9006044,60.40660647,74.94020856,79,79,4.625,TG,10,140
2021,6,3,28,33.4,30,29.9,29.9,33.8,27,-,7.8,97.5,     ,3,1011.4,88.43865189,62.82940745,77.05525422,79,77,5.666666667,TG,13,130
2021,6,4,27.6,34.3,30.2,29.9,30.1,34.8,27.4,0.4,7.8,97.5,  RA  ,4,1011.8,89.85746207,60.63208403,77.1467467,79,78,5.041666667,TG,13,150
2021,6,5,28,34.3,30,30.1,30.1,35.1,26.6,-,7.8,97.5,     ,5,1011.7,89.94329909,58.43330727,73.0487355,78,76,4.875,TG,12,150
2021,6,6,27.8,34.4,30.4,30.1,30.3,35,27,-,7.8,97.5,     ,6,1011.4,84.66016993,50.56100613,74.57811768,74,74,4.333333333,T,9,100
2021,6,7,27.3,32.9,29.8,29.3,29.6,33.6,26.2,-,7.4,92.5,     ,7,1012.3,83.00568614,64.23296638,78.32373952,77,77,2.291666667,TL,7,50
2021,6,8,26.5,33.5,30.5,29.3,29.6,34.4,25.8,TTU,7.7,96.25,  RA  ,8,1012.1,86.5139244,55.62977307,71.36585118,75,75,4.125,TG,10,140
2021,6,9,27.1,34.7,29.8,29.7,29.6,35,26.4,2.8,7.6,95,  RA  ,9,1011.7,87.45057409,54.45754522,78.32373952,77,78,3.208333333,TG,11,60
2021,6,10,27.8,34.5,29.1,29.8,29.4,35.7,26.7,-,7.3,91.25,     ,10,1010.3,86.14367825,55.35517601,80.10288209,77,77,3.958333333,TG,11,130
2021,6,11,27.9,34.8,29.7,30.1,29.8,35,26.8,-,6.7,83.75,     ,11,1010.3,84.69279671,58.25971867,78.96560697,77,77,3.833333333,TG,11,120
2021,6,12,27,33.7,29.7,29.4,29.4,34,26.8,TTU,7,87.5,  RA  ,12,1011.7,88.95510899,60.20548111,75.5625772,78,78,3.625,TG,10,120
2021,6,13,27.4,34.2,29.8,29.7,29.9,34.8,26.6,-,7.4,92.5,     ,13,1012,84.52793458,56.72825247,74.27096202,75,76,5.083333333,TG,12,140
2021,6,14,27.6,31.4,29,28.9,28.9,33,25.5,-,3.5,43.75,     ,14,1011.9,83.11536527,69.97066069,79.36106316,79,80,3.208333333,TG,10,130
2021,6,15,27.4,31.2,26,28,27.7,34.8,25.7,-,3.7,46.25,TS    ,15,1010.2,87.53180874,71.75610541,90.28585167,84,85,4.25,S,17,170
2021,6,16,26,33,29.4,28.6,28.6,33.2,25.4,6.1,4,50,  RA Lightning,16,1011.4,91.87537923,64.88463067,78.14728098,82,82,4.875,TG,13,180
2021,6,17,26,32,27.4,27.9,28.1,32.6,25.6,9.2,2.9,36.25,  RA  ,17,1011.1,93.4765684,63.62335391,81.56777857,83,81,2.125,B,8,50
2021,6,18,26,33.8,28.8,28.7,28.5,34,26,-,5.9,73.75,     ,18,1013.4,90.28585167,60.83742301,79.97923157,80,80,2.958333333,T,8,50
2021,6,19,26.6,33.1,28.6,28.7,28.2,33.3,24.9,-,2.8,35,     ,19,1012.6,87.31227977,62.62429214,77.08425916,79,79,3.25,TG,12,60
2021,6,20,25.3,28.1,28.1,26.7,27.8,32.6,25.1,-,3.9,48.75,    Lightning,20,1011.7,90.13020627,75.43604101,84.75754025,85,82,2.625,TG,9,140
2021,6,21,25.8,31.6,28.6,28,28.1,32,25.5,-,4.5,56.25,     ,21,1012.2,87.86856848,63.94518647,79.18897971,80,81,3.125,TG,7,110
2021,6,22,25.6,32.8,29.4,28.4,29.4,33.4,25.6,0.8,7.8,97.5,  RA  ,22,1012.3,89.3999784,61.25991538,76.77510078,79,76,4.375,TG,12,130
2021,6,23,27.6,31.4,28.8,28.9,29.3,34.6,26.5,-,5.8,72.5,     ,23,1012,87.58525622,68.09715082,83.53722184,82,79,4.541666667,TG,13,130
2021,6,24,28.1,26,27.2,27.4,27.3,32.4,24.8,-,4.5,56.25,     ,24,1011.5,85.4931825,93.4765684,81.48757885,86,87,5.291666667,TG,13,310
2021,6,25,25.7,31.2,29,27.9,28.7,32.6,25.7,46.2,5.8,72.5,  RA  ,25,1012.3,93.43235833,71.11977637,80.76528193,85,83,4.333333333,TG,10,180
2021,6,26,27.4,33.6,28.6,29.3,29,34.2,25.9,-,6.2,77.5,     ,26,1011.8,90.5801687,61.825638,80.60507149,81,79,3.25,S,12,140
2021,6,27,26.8,33.9,30.1,29.4,29.8,34.4,26.5,-,7.8,97.5,     ,27,1012,89.68028855,59.79221084,78.4537371,79,78,4.666666667,TG,12,140
2021,6,28,27.4,27.6,28,27.6,27.5,30.8,25.8,-,1.9,23.75,     ,28,1011.9,86.02435916,89.09726807,83.25893255,86,86,4.375,TG,12,130
2021,6,29,26.4,34,29,29,29.3,34,26.2,0.8,6.3,78.75,  RA  ,29,1011.2,90.37219175,56.57253153,77.96715514,79,77,3.875,TG,11,120
2021,6,30,27.6,33,28.6,29.2,28.8,33.2,25.7,TTU,5.9,73.75,  RA  ,30,1011.6,86.08433225,61.40344674,82.03162446,79,80,4.041666667,TG,12,80
2021,7,1,25.4,32.2,29.4,28.1,28.9,33.6,25.4,-,7.5,93.75,     ,1,1012.5,91.76423123,55.09944697,76.77510078,79,74,2.625,TL,9,100
2021,7,2,25.7,33,29.6,28.5,28.7,33,25.3,-,7.1,88.75,     ,2,1011.4,89.42403488,56.8805214,66.29178756,76,74,3.125,TG,9,120
2021,7,3,26.6,31.9,29,28.5,28.2,33,24.6,-,2.8,35,     ,3,1011.9,78.27212921,61.77264009,71.14918419,72,75,2.625,TG,7,140
2021,7,4,25.1,32.2,29.5,28,28.7,33.7,24.8,-,7.8,97.5,     ,4,1011.2,86.07906721,53.98016676,66.86709555,73,73,3.708333333,TG,11,130
2021,7,5,25.6,33.6,29.4,28.6,28.4,34.4,23.4,-,7.8,97.5,     ,5,1011.6,85.45486994,48.27872986,63.59330427,71,67,5.916666667,TG,14,120
2021,7,6,23.7,32.2,30,27.4,27.9,34.2,23.2,-,7.7,96.25,     ,6,1010,82.34889283,50.12641637,55.47413273,68,67,4.125,TG,12,130
2021,7,7,23.8,34,30,27.9,29,34.2,23.3,-,7.8,97.5,     ,7,1010.6,79.98236603,41.16132164,59.09072815,65,66,4.333333333,TG,12,160
2021,7,8,25.8,33.5,29.2,28.6,28.6,34.2,25.8,-,4.7,58.75,     ,8,1010.8,82.43015183,54.00172038,76.67978017,74,75,3.625,S,8,50
2021,7,9,27.7,33.4,28.4,29.3,28.9,34.5,26.4,-,4.6,57.5,     ,9,1010.2,83.15154065,61.68628919,80.52370981,77,79,4.541666667,TG,13,50
2021,7,10,26.8,34.1,28.8,29.1,29.2,34.1,26.8,TTU,3.9,48.75,  RA  ,10,1009.2,89.68028855,58.28437542,79.27546788,79,79,7.375,TG,15,140
2021,7,11,28.4,33.4,29.2,29.9,29.4,33.6,26,-,7.9,98.75,     ,11,1010.2,81.9563253,59.42534436,75.31198191,75,75,7.833333333,S,18,160
2021,7,12,26.4,33.2,29.4,28.9,28.7,33.4,24.3,-,6.9,86.25,     ,12,1010.6,84.18481319,54.83644656,68.75058353,73,74,5.125,TG,17,140
2021,7,13,24.8,34.6,29.8,28.5,29.3,35.4,24.8,-,7.8,97.5,     ,13,1010.1,88.39306416,46.19316843,63.89064378,72,68,3.916666667,TG,12,130
2021,7,14,25.4,33.6,29.2,28.4,28.9,35.2,24.4,-,7.7,96.25,     ,14,1009.7,84.6040133,41.71015888,72.60634996,71,69,4,U,11,130
2021,7,15,25.7,32,29.4,28.2,28.4,33.8,24,-,7.8,97.5,     ,15,1011.5,76.32690627,50.4811696,64.8685701,67,65,6.875,TG,21,150
2021,7,16,24.2,31.2,29.8,27.4,27.9,33,24,-,4.5,56.25,     ,16,1012.7,83.36125762,54.22144165,54.09821882,69,68,3.25,B,7,320
2021,7,17,25.2,31.9,28.8,27.8,28.2,32.4,25,-,4.3,53.75,     ,17,1012.4,80.63632776,54.84073334,71.02877367,72,73,3.708333333,TG,12,130
2021,7,18,25.9,32.8,29.7,28.6,29,33.5,25.7,-,6.5,81.25,     ,18,1010.8,81.70602339,57.27982248,68.94167679,72,72,4.416666667,TG,12,110
2021,7,19,26.7,33.7,30,29.3,29.6,34,25.8,-,7.8,97.5,     ,19,1011.7,88.10986642,56.33606746,73.0487355,76,74,6.041666667,TG,14,140
2021,7,20,26,34,29.9,29,29.7,35.6,25.9,-,7.8,97.5,     ,20,1012.1,83.27457999,53.3528876,65.86032345,71,70,5,TG,11,140
2021,7,21,26,33.2,29.6,28.7,29.5,34,25.8,-,7.8,97.5,     ,21,1013.1,84.04233428,57.03986946,67.58032173,73,70,3.875,TG,12,110
2021,7,22,26.4,33,29.2,28.8,29.1,34.4,25.6,TTU,4.5,56.25,  RA  ,22,1011.8,85.71477167,56.8805214,71.26834342,75,74,5.208333333,TG,11,150
2021,7,23,25.6,34.3,30,28.9,29.1,35,25,-,7.7,96.25,     ,23,1011.3,85.45486994,49.44381473,69.12982537,72,70,4.5,TG,11,130
2021,7,24,25.9,34.2,29.2,28.8,28.7,34.3,23.4,-,7.8,97.5,     ,24,1012.8,83.23671719,47.31442464,61.53854196,69,69,4.625,TG,13,130
2021,7,25,24.3,33.1,28.6,27.6,28,33.6,22.8,-,7.8,97.5,     ,25,1012.9,85.00756485,50.96658014,70.90709427,73,70,4.625,TG,13,150
2021,7,26,23.4,33.5,29.2,27.4,28,33.5,22.6,-,7.8,97.5,     ,26,1011.6,86.33255909,47.15056732,66.66161429,72,70,5.125,TG,12,140
2021,7,27,23.4,32.3,28.2,26.8,27.8,33.9,23,-,7.8,97.5,     ,27,1013.3,86.33255909,51.31055197,66.61794986,73,70,4.875,TG,14,150
2021,7,28,23.9,32.6,29,27.4,28.2,33.7,23.4,-,7.8,97.5,     ,28,1012.3,85.67884783,52.67730743,65.2225169,72,68,4.916666667,S,10,130
2021,7,29,24.4,32.6,30.1,27.9,29.1,34,24.4,-,7.8,97.5,     ,29,1012.8,84.24028467,48.89566707,65.99804891,71,69,3.666666667,TG,11,80
2021,7,30,25.8,32.9,30,28.6,29.1,34.4,25.4,-,6.9,86.25,     ,30,1012.5,83.96993098,56.24314236,71.73280999,74,75,4.791666667,TG,11,130
2021,7,31,25.8,33.6,29.2,28.6,29,35,24.8,-,7.7,96.25,     ,31,1011.9,87.86856848,53.54816482,75.31198191,76,72,4.208333333,TG,10,130
2021,8,1,25.2,33.4,29.2,28.3,28.8,34,25.2,-,7.7,96.25,     ,1,1012.4,85.32062433,55.0026182,70.60300498,74,72,4.541666667,T,15,150
2021,8,2,25.4,34,29.8,28.7,29.5,34.2,25.4,-,7.8,97.5,     ,2,1012.1,90.15280439,50.20373482,71.61848532,76,71,4.708333333,TG,13,130
2021,8,3,25.6,34.8,29.2,28.8,29.4,34.8,25.2,-,5.9,73.75,     ,3,1013,85.45486994,52.97208646,73.95420075,74,75,4.458333333,TG,13,150
2021,8,4,26,34.7,29.4,29,29.3,35.8,25.2,1.2,7.8,97.5,  RA  ,4,1013.8,87.92320361,50.82438164,71.38626869,75,74,6.458333333,TG,17,150
2021,8,5,26.1,33.5,29.5,28.8,29.5,35.5,26,-,7.7,96.25,     ,5,1013.8,88.73320627,53.4630225,71.44477393,76,72,6.708333333,TG,18,150
2021,8,6,27.3,33.4,29.5,29.4,29.6,33.8,26.4,-,7.7,96.25,     ,6,1013.1,83.00568614,58.86532478,77.50580159,76,73,7.583333333,TG,18,140
2021,8,7,27.8,33.5,28.1,29.3,29.3,35,26.7,-,7.1,88.75,     ,7,1012.7,78.11747851,58.94047631,82.56679095,74,77,7.041666667,TG,17,160
2021,8,8,27.7,34,30.4,30,29.9,34.5,26.6,-,7.1,88.75,     ,8,1013,83.88810192,58.20936309,74.57811768,75,75,6.166666667,TG,15,140
